Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Sphere1"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-4.039384     Y:-209.758911     Z:17.1674     U:0.50088     V:0.497649
Vertex 1:  X:-190.915497     Y:69.919624     Z:-47.54245     U:0.192693     V:0.397423
Vertex 2:  X:145.438995     Y:69.919624     Z:-112.317169     U:0.819163     V:0.287368
Vertex 3:  X:33.358322     Y:69.919647     Z:211.361725     U:0.919793     V:0.87493
Vertex 4:  X:-50.929455     Y:-203.805023     Z:0.930714     U:0.46487     V:0.472961
Vertex 5:  X:-95.157631     Y:-186.281403     Z:-14.384234     U:0.428398     V:0.449495
Vertex 6:  X:-134.213165     Y:-158.1828     Z:-27.908037     U:0.391109     V:0.42852
Vertex 7:  X:-165.878845     Y:-121.10437     Z:-38.872963     U:0.352793     V:0.411266
Vertex 8:  X:-188.357147     Y:-77.150993     Z:-46.656555     U:0.31345     V:0.398847
Vertex 9:  X:-200.371918     Y:-28.817852     Z:-50.816929     U:0.273331     V:0.39214
Vertex 10:  X:-201.24115     Y:21.151241     Z:-51.117928     U:0.232895     V:0.391653
Vertex 11:  X:33.467033     Y:-203.805023     Z:-15.322255     U:0.52984     V:0.44823
Vertex 12:  X:68.844254     Y:-186.281403     Z:-45.96751     U:0.560214     V:0.400645
Vertex 13:  X:100.083961     Y:-158.1828     Z:-73.028679     U:0.593463     V:0.356819
Vertex 14:  X:125.412727     Y:-121.10437     Z:-94.969521     U:0.631008     V:0.319174
Vertex 15:  X:143.392639     Y:-77.150993     Z:-110.544479     U:0.673781     V:0.290724
Vertex 16:  X:153.003021     Y:-28.817858     Z:-118.869438     U:0.721323     V:0.27472
Vertex 17:  X:153.698303     Y:21.151236     Z:-119.471718     U:0.771062     V:0.273536
Vertex 18:  X:5.344273     Y:-203.805008     Z:65.89373     U:0.508226     V:0.572314
Vertex 19:  X:14.195229     Y:-186.281387     Z:111.853935     U:0.516511     V:0.646894
Vertex 20:  X:22.011032     Y:-158.182785     Z:152.438889     U:0.527112     V:0.721104
Vertex 21:  X:28.347984     Y:-121.104347     Z:185.34465     U:0.543009     V:0.794321
Vertex 22:  X:32.84634     Y:-77.15097     Z:208.703201     U:0.572914     V:0.864667
Vertex 23:  X:35.250744     Y:-28.817829     Z:221.188492     U:0.651479     V:0.923432
Vertex 24:  X:35.424698     Y:21.151264     Z:222.091766     U:0.826401     V:0.929493
Vertex 25:  X:-163.734741     Y:91.326874     Z:-83.607574     U:0.16682     V:0.337683
Vertex 26:  X:-127.488274     Y:107.549591     Z:-113.951843     U:0.135193     V:0.282401
Vertex 27:  X:-84.23378     Y:117.66687     Z:-136.852631     U:0.094135     V:0.235212
Vertex 28:  X:-36.426743     Y:121.10434     Z:-151.009888     U:0.040164     V:0.202141
Vertex 29:  X:13.218889     Y:117.66687     Z:-155.619934     U:0.975289     V:0.190774
Vertex 30:  X:61.884781     Y:107.549591     Z:-150.421051     U:0.91124     V:0.204716
Vertex 31:  X:106.808243     Y:91.326859     Z:-135.708405     U:0.858868     V:0.239458
Vertex 32:  X:163.08197     Y:91.326874     Z:-70.745392     U:0.829136     V:0.360865
Vertex 33:  X:171.23764     Y:107.549614     Z:-24.182909     U:0.837125     V:0.434841
Vertex 34:  X:169.443054     Y:117.666901     Z:24.726988     U:0.844363     V:0.509083
Vertex 35:  X:157.800079     Y:121.10437     Z:73.207726     U:0.851698     V:0.583451
Vertex 36:  X:136.969696     Y:117.666908     Z:118.507118     U:0.860036     V:0.657787
Vertex 37:  X:108.134399     Y:107.549629     Z:158.053558     U:0.870834     V:0.731816
Vertex 38:  X:72.931122     Y:91.326904     Z:189.602112     U:0.88737     V:0.804892
Vertex 39:  X:-11.465372     Y:91.326897     Z:205.855072     U:0.010903     V:0.855188
Vertex 40:  X:-55.867504     Y:107.549629     Z:189.636871     U:0.070072     V:0.806548
Vertex 41:  X:-97.327423     Y:117.666916     Z:163.627747     U:0.105721     V:0.7451
Vertex 42:  X:-133.491486     Y:121.10437     Z:129.304276     U:0.129586     V:0.678227
Vertex 43:  X:-162.306732     Y:117.666908     Z:88.614937     U:0.14769     V:0.608895
Vertex 44:  X:-182.137299     Y:107.549614     Z:43.869606     U:0.163076     V:0.538479
Vertex 45:  X:-191.857513     Y:91.326889     Z:-2.391581     U:0.17758     V:0.467778
Vertex 46:  X:-13.978272     Y:-203.067657     Z:-34.442089     U:0.493124     V:0.418575
Vertex 47:  X:-60.810886     Y:-188.420258     Z:-55.452171     U:0.454323     V:0.385093
Vertex 48:  X:21.702007     Y:-188.420258     Z:-71.342407     U:0.52257     V:0.359322
Vertex 49:  X:-104.02037     Y:-158.230499     Z:-77.520081     U:0.411149     V:0.348403
Vertex 50:  X:-26.940706     Y:-171.267456     Z:-101.751892     U:0.479903     V:0.306072
Vertex 51:  X:53.625477     Y:-158.230499     Z:-107.879318     U:0.556648     V:0.295182
Vertex 52:  X:-140.080261     Y:-110.140053     Z:-98.421799     U:0.358984     V:0.311512
Vertex 53:  X:-72.947037     Y:-127.862839     Z:-134.165512     U:0.422453     V:0.241253
Vertex 54:  X:3.737324     Y:-127.862839     Z:-148.933273     U:0.511105     V:0.207774

                                     Page 1



Vertex 55:  X:79.34375     Y:-110.14006     Z:-140.678207     U:0.604193     V:0.228104
Vertex 56:  X:-164.269592     Y:-43.33886     Z:-111.077812     U:0.292334     V:0.287712
Vertex 57:  X:-109.428474     Y:-52.791431     Z:-156.340561     U:0.324616     V:0.187333
Vertex 58:  X:-42.262245     Y:-56.070107     Z:-181.311722     U:0.407041     V:0.103184
Vertex 59:  X:29.37413     Y:-52.791435     Z:-183.070999     U:0.59228     V:0.096478
Vertex 60:  X:97.102829     Y:-43.33886     Z:-161.412552     U:0.686224     V:0.175923
Vertex 61:  X:-171.852509     Y:30.724295     Z:-104.871841     U:0.220984     V:0.299427
Vertex 62:  X:-127.799576     Y:37.612518     Z:-147.961426     U:0.202624     V:0.208746
Vertex 63:  X:-72.931908     Y:41.213989     Z:-176.621246     U:0.163001     V:0.122733
Vertex 64:  X:-12.044093     Y:41.213985     Z:-188.346954     U:0.026194     V:0.063374
Vertex 65:  X:49.543209     Y:37.612514     Z:-182.113861     U:0.845812     V:0.101667
Vertex 66:  X:106.448219     Y:30.724291     Z:-158.466644     U:0.79274     V:0.184258
Vertex 67:  X:45.625187     Y:-203.067642     Z:34.364811     U:0.539032     V:0.523751
Vertex 68:  X:87.236748     Y:-188.420258     Z:4.311619     U:0.572588     V:0.478187
Vertex 69:  X:59.741646     Y:-188.420242     Z:83.714996     U:0.552825     V:0.600351
Vertex 70:  X:127.952873     Y:-158.230499     Z:-22.074949     U:0.611336     V:0.438009
Vertex 71:  X:110.398407     Y:-171.267441     Z:56.793907     U:0.594493     V:0.558007
Vertex 72:  X:75.421822     Y:-158.230484     Z:129.62999     U:0.574999     V:0.677708
Vertex 73:  X:164.084198     Y:-110.140038     Z:-42.852848     U:0.658197     V:0.405809
Vertex 74:  X:161.472565     Y:-127.862808     Z:33.158062     U:0.645851     V:0.521849
