Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus1"
Tri-mesh, Vertices: 128     Faces: 256
Vertex list:
Vertex 0:  X: 156.862762     Y: -0.000009     Z: -96.885796
Vertex 1:  X: 142.856598     Y: -38.72916     Z: -89.064178
Vertex 2:  X: 109.042732     Y: -54.771297     Z: -70.181107
Vertex 3:  X: 75.228882     Y: -38.729153     Z: -51.298054
Vertex 4:  X: 61.222725     Y: 0.000001     Z: -43.47644
Vertex 5:  X: 75.228889     Y: 38.729153     Z: -51.298065
Vertex 6:  X: 109.042747     Y: 54.771282     Z: -70.181129
Vertex 7:  X: 142.856598     Y: 38.729149     Z: -89.064178
Vertex 8:  X: 181.3013     Y: -0.000002     Z: -21.361408
Vertex 9:  X: 165.368103     Y: -38.729153     Z: -19.495098
Vertex 10:  X: 126.901939     Y: -54.77129     Z: -14.989436
Vertex 11:  X: 88.435768     Y: -38.729149     Z: -10.483776
Vertex 12:  X: 72.502563     Y: 0.000004     Z: -8.617474
Vertex 13:  X: 88.435776     Y: 38.729156     Z: -10.483785
Vertex 14:  X: 126.901939     Y: 54.77129     Z: -14.989446
Vertex 15:  X: 165.368103     Y: 38.729156     Z: -19.495106
Vertex 16:  X: 174.977631     Y: 0.000005     Z: 57.766251
Vertex 17:  X: 159.54306     Y: -38.729149     Z: 53.39312
Vertex 18:  X: 122.280724     Y: -54.771286     Z: 42.835438
Vertex 19:  X: 85.018379     Y: -38.729145     Z: 32.277756
Vertex 20:  X: 69.583817     Y: 0.000007     Z: 27.904615
Vertex 21:  X: 85.018387     Y: 38.72916     Z: 32.277748
Vertex 22:  X: 122.280739     Y: 54.771294     Z: 42.83543
Vertex 23:  X: 159.54306     Y: 38.72916     Z: 53.393112
Vertex 24:  X: 138.854462     Y: 0.000011     Z: 128.450714
Vertex 25:  X: 126.268318     Y: -38.729141     Z: 118.503906
Vertex 26:  X: 95.882652     Y: -54.771282     Z: 94.490196
Vertex 27:  X: 65.496986     Y: -38.729141     Z: 70.476471
Vertex 28:  X: 52.910835     Y: 0.00001     Z: 60.529667
Vertex 29:  X: 65.496994     Y: 38.729164     Z: 70.476479
Vertex 30:  X: 95.882652     Y: 54.771297     Z: 94.490181
Vertex 31:  X: 126.268318     Y: 38.729168     Z: 118.503899
Vertex 32:  X: 78.431244     Y: 0.000016     Z: 179.930893
Vertex 33:  X: 70.609634     Y: -38.729137     Z: 165.924728
Vertex 34:  X: 51.726593     Y: -54.771278     Z: 132.11084
Vertex 35:  X: 32.843555     Y: -38.729141     Z: 98.296974
Vertex 36:  X: 25.021946     Y: 0.000012     Z: 84.29081
Vertex 37:  X: 32.843559     Y: 38.729164     Z: 98.296982
