Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "APPLE"
Tri-mesh, Vertices: 354     Faces: 673
Vertex list:
Vertex 0:  X: -3.030884     Y: 0.71048     Z: 98.433533
Vertex 1:  X: -13.846497     Y: -0.711639     Z: 107.318848
Vertex 2:  X: 15.479156     Y: 26.601761     Z: 18.793762
Vertex 3:  X: 17.348999     Y: 21.715927     Z: 31.24823
Vertex 4:  X: 10.206055     Y: 30.827179     Z: 9.630203
Vertex 5:  X: 11.192413     Y: 33.690323     Z: 10.840637
Vertex 6:  X: 13.06102     Y: 36.000107     Z: 12.122055
Vertex 7:  X: 15.564835     Y: 37.553055     Z: 13.403885
Vertex 8:  X: 18.487839     Y: 38.24585     Z: 14.497772
Vertex 9:  X: 21.602753     Y: 37.935043     Z: 15.372223
Vertex 10:  X: 24.544434     Y: 36.698578     Z: 15.877899
Vertex 11:  X: 27.046173     Y: 34.631119     Z: 16.013367
Vertex 12:  X: 28.857422     Y: 31.980301     Z: 15.709915
Vertex 13:  X: 29.779114     Y: 28.977921     Z: 15.044418
Vertex 14:  X: 29.7556     Y: 25.879593     Z: 14.068756
Vertex 15:  X: 28.764175     Y: 23.029465     Z: 12.856216
Vertex 16:  X: 26.892227     Y: 20.731857     Z: 11.572281
Vertex 17:  X: 24.449738     Y: 19.12767     Z: 10.295883
Vertex 18:  X: 21.424042     Y: 18.489273     Z: 9.199692
Vertex 19:  X: 18.30513     Y: 18.772354     Z: 8.343323
Vertex 20:  X: 15.358185     Y: 20.020798     Z: 7.834915
Vertex 21:  X: 12.913788     Y: 22.078171     Z: 7.699036
Vertex 22:  X: 11.136368     Y: 24.75148     Z: 7.984634
Vertex 23:  X: 10.186508     Y: 27.756973     Z: 8.636673
Vertex 24:  X: 3.659515     Y: 33.737991     Z: 4.814697
Vertex 25:  X: 5.384445     Y: 38.764557     Z: 6.930222
Vertex 26:  X: 8.672424     Y: 42.901978     Z: 9.196548
Vertex 27:  X: 13.150879     Y: 45.702957     Z: 11.455719
Vertex 28:  X: 18.37674     Y: 46.881897     Z: 13.448837
Vertex 29:  X: 23.841156     Y: 46.364883     Z: 14.97554
Vertex 30:  X: 29.054626     Y: 44.164703     Z: 15.881271
Vertex 31:  X: 33.489182     Y: 40.514069     Z: 16.062912
Vertex 32:  X: 36.687057     Y: 35.759033     Z: 15.549469
Vertex 33:  X: 38.338699     Y: 30.3992     Z: 14.385849
Vertex 34:  X: 38.28537     Y: 24.930603     Z: 12.658401
Vertex 35:  X: 36.56694     Y: 19.88913     Z: 10.509888
Vertex 36:  X: 33.263428     Y: 15.780914     Z: 8.231384
Vertex 37:  X: 28.770905     Y: 13.038956     Z: 5.968842
Vertex 38:  X: 23.465256     Y: 11.829559     Z: 4.007675
Vertex 39:  X: 18.003159     Y: 12.373245     Z: 2.510361
Vertex 40:  X: 12.77562     Y: 14.590424     Z: 1.571671
Vertex 41:  X: 8.377167     Y: 18.185196     Z: 1.400101
Vertex 42:  X: 5.184113     Y: 22.926147     Z: 1.892136
Vertex 43:  X: 3.593994     Y: 28.26561     Z: 3.098572
Vertex 44:  X: -7.15274     Y: 35.245163     Z: 5.718109
Vertex 45:  X: -4.341888     Y: 43.164047     Z: 9.022034
Vertex 46:  X: 0.758575     Y: 49.607269     Z: 12.641388
Vertex 47:  X: 7.752197     Y: 54.0009     Z: 16.147339
Vertex 48:  X: 15.946609     Y: 55.859406     Z: 19.246307
Vertex 49:  X: 24.522186     Y: 55.042084     Z: 21.631073
Vertex 50:  X: 32.73674     Y: 51.595764     Z: 23.042053
Vertex 51:  X: 39.717575     Y: 45.865906     Z: 23.384567
Vertex 52:  X: 44.679443     Y: 38.435059     Z: 22.5979
Vertex 53:  X: 47.317886     Y: 30.012589     Z: 20.72261
Vertex 54:  X: 47.228012     Y: 21.408279     Z: 17.99617
Vertex 55:  X: 44.445297     Y: 13.560379     Z: 14.665573

                                     Page 1



Vertex 56:  X: 39.31163     Y: 7.1371     Z: 11.089706
Vertex 57:  X: 32.323685     Y: 2.769104     Z: 7.553497
Vertex 58:  X: 24.030777     Y: 0.929504     Z: 4.470718
Vertex 59:  X: 15.3815     Y: 1.776428     Z: 2.092682
Vertex 60:  X: 7.218597     Y: 5.213516     Z: 0.680008
Vertex 61:  X: 0.326401     Y: 10.881195     Z: 0.335602
Vertex 62:  X: -4.62413     Y: 18.305725     Z: 1.134445
Vertex 63:  X: -7.191193     Y: 26.684509     Z: 2.994843
Vertex 64:  X: -17.878922     Y: 36.176727     Z: 8.276962
Vertex 65:  X: -14.208755     Y: 46.75589     Z: 12.725388
Vertex 66:  X: -7.274353     Y: 55.386063     Z: 17.566101
Vertex 67:  X: 2.13533     Y: 61.281586     Z: 22.300964
Vertex 68:  X: 13.155289     Y: 63.771362     Z: 26.462753
Vertex 69:  X: 24.662872     Y: 62.663605     Z: 29.663986
Vertex 70:  X: 35.656372     Y: 58.056198     Z: 31.544113
