Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Mapped
Vertex list:
Vertex 0:  X:-23.06805     Y:-210.867722     Z:13.840849     U:0.497254     V:0.499812
Vertex 1:  X:-151.073517     Y:70.28923     Z:-138.274994     U:0.171946     V:0.246825
Vertex 2:  X:172.670853     Y:70.289246     Z:-20.957251     U:0.805826     V:0.446176
Vertex 3:  X:-90.801483     Y:70.289261     Z:200.75473     U:0.126216     V:0.843311
Vertex 4:  X:-39.2425     Y:-209.366043     Z:-5.380124     U:0.484984     V:0.470801
Vertex 5:  X:-55.186581     Y:-204.88237     Z:-24.327337     U:0.472501     V:0.442043
Vertex 6:  X:-70.673195     Y:-197.480591     Z:-42.730919     U:0.459593     V:0.413721
Vertex 7:  X:-85.481773     Y:-187.266113     Z:-60.328766     U:0.446032     V:0.38604
Vertex 8:  X:-99.401405     Y:-174.38443     Z:-76.870209     U:0.431567     V:0.359241
Vertex 9:  X:-112.233818     Y:-159.018997     Z:-92.119667     U:0.415922     V:0.333613
Vertex 10:  X:-123.796257     Y:-141.388672     Z:-105.859932     U:0.398797     V:0.309511
Vertex 11:  X:-133.924026     Y:-121.74456     Z:-117.895332     U:0.379883     V:0.287371
Vertex 12:  X:-142.472916     Y:-100.366447     Z:-128.054398     U:0.358901     V:0.267724
Vertex 13:  X:-149.321106     Y:-77.558838     Z:-136.19249     U:0.335671     V:0.25119
Vertex 14:  X:-154.371094     Y:-53.646557     Z:-142.193665     U:0.310224     V:0.238445
Vertex 15:  X:-157.550934     Y:-28.970198     Z:-145.972443     U:0.282905     V:0.230137
Vertex 16:  X:-158.815353     Y:-3.881217     Z:-147.475037     U:0.254431     V:0.226766
Vertex 17:  X:-158.146332     Y:21.263042     Z:-146.680008     U:0.225792     V:0.228555
Vertex 18:  X:-155.553421     Y:46.10445     Z:-143.598694     U:0.198025     V:0.235383
Vertex 19:  X:1.665024     Y:-209.366043     Z:9.443851     U:0.515982     V:0.493162
Vertex 20:  X:26.04583     Y:-204.88237     Z:5.109481     U:0.534763     V:0.486576
Vertex 21:  X:49.727112     Y:-197.480591     Z:0.899468     U:0.553611     V:0.480149
Vertex 22:  X:72.371574     Y:-187.266113     Z:-3.126221     U:0.572542     V:0.473972
Vertex 23:  X:93.6567     Y:-174.384415     Z:-6.91025     U:0.591564     V:0.468136
Vertex 24:  X:113.279312     Y:-159.018982     Z:-10.398721     U:0.610685     V:0.462728
