Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "meteor"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-454.141174     Y:-1467.30542     Z:-86.654457     U:0.945829     V:0.974539
Vertex 1:  X:-489.347809     Y:-1413.189331     Z:-99.109146     U:0.293727     V:0.358677
Vertex 2:  X:-426.647919     Y:-1414.791016     Z:-114.870995     U:0.634098     V:0.378622
Vertex 3:  X:-440.828461     Y:-1418.849365     Z:-50.424339     U:0.94409     V:0.415918
Vertex 4:  X:-466.222778     Y:-1464.0896     Z:-94.076744     U:0.312729     V:0.891928
Vertex 5:  X:-468.20462     Y:-1461.436523     Z:-93.122818     U:0.293426     V:0.869937
Vertex 6:  X:-478.396973     Y:-1456.663818     Z:-96.299393     U:0.295477     V:0.764556
Vertex 7:  X:-485.251129     Y:-1451.210938     Z:-96.782021     U:0.28793     V:0.690382
Vertex 8:  X:-491.799103     Y:-1440.143311     Z:-98.666817     U:0.289133     V:0.5827
Vertex 9:  X:-496.078308     Y:-1436.894653     Z:-102.877174     U:0.300381     V:0.549823
Vertex 10:  X:-495.236084     Y:-1424.85791     Z:-101.050041     U:0.294759     V:0.460264
Vertex 11:  X:-446.122681     Y:-1469.97876     Z:-96.822525     U:0.641062     V:0.909647
Vertex 12:  X:-438.480988     Y:-1465.000366     Z:-105.536934     U:0.627845     V:0.813622
Vertex 13:  X:-434.208527     Y:-1460.713989     Z:-107.12439     U:0.638456     V:0.767738
Vertex 14:  X:-434.258087     Y:-1455.834961     Z:-111.743362     U:0.619844     V:0.722954
Vertex 15:  X:-428.47644     Y:-1446.598633     Z:-112.611153     U:0.636215     V:0.639183
Vertex 16:  X:-425.063385     Y:-1432.004761     Z:-115.753441     U:0.635676     V:0.515201
Vertex 17:  X:-425.734283     Y:-1429.130859     Z:-120.681084     U:0.620243     V:0.49284
Vertex 18:  X:-451.813812     Y:-1470.973755     Z:-77.371727     U:0.957323     V:0.905236
Vertex 19:  X:-452.965393     Y:-1465.70874     Z:-75.868111     U:0.974796     V:0.882557
Vertex 20:  X:-447.674622     Y:-1460.291138     Z:-65.909698     U:0.951174     V:0.781696
Vertex 21:  X:-448.514069     Y:-1454.278931     Z:-62.282162     U:0.961966     V:0.726878
Vertex 22:  X:-445.699738     Y:-1445.633057     Z:-58.46978     U:0.952963     V:0.642329
Vertex 23:  X:-440.090118     Y:-1435.830688     Z:-50.482178     U:0.941374     V:0.543414
Vertex 24:  X:-446.486176     Y:-1421.497192     Z:-48.780357     U:0.966656     V:0.435114
Vertex 25:  X:-488.974396     Y:-1413.019775     Z:-105.422783     U:0.320131     V:0.363701
Vertex 26:  X:-477.129852     Y:-1405.523071     Z:-109.67717     U:0.368284     V:0.280871
Vertex 27:  X:-471.933044     Y:-1405.899536     Z:-117.897011     U:0.415074     V:0.298712
Vertex 28:  X:-460.288483     Y:-1407.847412     Z:-116.802406     U:0.470355     V:0.285263
Vertex 29:  X:-453.241333     Y:-1404.839233     Z:-122.323822     U:0.509172     V:0.291654
Vertex 30:  X:-441.36438     Y:-1412.394043     Z:-120.632851     U:0.566224     V:0.347489
Vertex 31:  X:-439.247955     Y:-1413.551758     Z:-120.259575     U:0.575814     V:0.358211
Vertex 32:  X:-425.065216     Y:-1408.268921     Z:-105.268349     U:0.672996     V:0.318214
Vertex 33:  X:-425.748413     Y:-1409.837036     Z:-98.971016     U:0.700216     V:0.315219
Vertex 34:  X:-423.536957     Y:-1405.921265     Z:-95.391953     U:0.720497     V:0.294779
Vertex 35:  X:-421.11261     Y:-1408.269653     Z:-85.617813     U:0.767925     V:0.319366
Vertex 36:  X:-427.308228     Y:-1411.228516     Z:-77.006149     U:0.817     V:0.32362
Vertex 37:  X:-427.573944     Y:-1412.841553     Z:-64.925835     U:0.865777     V:0.360791
Vertex 38:  X:-438.843353     Y:-1415.145874     Z:-56.444443     U:0.927048     V:0.377239
Vertex 39:  X:-448.461914     Y:-1414.818115     Z:-50.417515     U:0.973054     V:0.382838
Vertex 40:  X:-457.809052     Y:-1409.407959     Z:-59.755676     U:0.014276     V:0.306989
Vertex 41:  X:-472.488525     Y:-1409.536011     Z:-62.478737     U:0.090942     V:0.3186
Vertex 42:  X:-472.301666     Y:-1403.15979     Z:-64.414528     U:0.095605     V:0.269041
Vertex 43:  X:-484.276794     Y:-1408.170776     Z:-71.696861     U:0.162849     V:0.318244
Vertex 44:  X:-482.888885     Y:-1413.281738     Z:-79.173439     U:0.193475     V:0.335561
Vertex 45:  X:-489.293427     Y:-1414.828613     Z:-87.208511     U:0.239496     V:0.366462
Vertex 46:  X:-457.803406     Y:-1471.557129     Z:-99.952843     U:0.460372     V:0.918741
Vertex 47:  X:-462.339996     Y:-1468.601685     Z:-100.733437     U:0.409472     V:0.8936
Vertex 48:  X:-450.760132     Y:-1468.25     Z:-107.097176     U:0.538726     V:0.858554
Vertex 49:  X:-471.847229     Y:-1455.341309     Z:-102.100517     U:0.353034     V:0.779521
Vertex 50:  X:-463.8815     Y:-1463.132446     Z:-115.247971     U:0.447956     V:0.780607
Vertex 51:  X:-442.506744     Y:-1462.88208     Z:-110.429596     U:0.586301     V:0.795886
Vertex 52:  X:-477.971863     Y:-1446.557129     Z:-110.807579     U:0.369622     V:0.654304
Vertex 53:  X:-471.839813     Y:-1455.153442     Z:-121.034302     U:0.422546     V:0.694744
Vertex 54:  X:-455.648682     Y:-1454.561646     Z:-119.217857     U:0.497263     V:0.719042

                                     Page 1



Vertex 55:  X:-439.204987     Y:-1453.9021     Z:-122.272202     U:0.571953     V:0.684084
Vertex 56:  X:-486.140076     Y:-1437.891479     Z:-113.981041     U:0.356484     V:0.561987
Vertex 57:  X:-473.60376     Y:-1437.439331     Z:-122.375374     U:0.418615     V:0.561179
Vertex 58:  X:-462.923615     Y:-1439.940186     Z:-129.429001     U:0.469373     V:0.575515
Vertex 59:  X:-455.095184     Y:-1440.015991     Z:-128.749222     U:0.500169     V:0.578738
Vertex 60:  X:-439.982391     Y:-1438.395874     Z:-123.642174     U:0.566427     V:0.569542
Vertex 61:  X:-486.838715     Y:-1423.54248     Z:-108.296104     U:0.335303     V:0.444013
