Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 420     Faces: 840
Vertex list:
Vertex 0:  X: -25.374847     Y: -0.000002     Z: -20.7612
Vertex 1:  X: -40.846603     Y: -32.307018     Z: -19.123016
Vertex 2:  X: -75.611328     Y: -40.286194     Z: -15.442053
Vertex 3:  X: -103.490471     Y: -17.929039     Z: -12.490152
Vertex 4:  X: -103.490463     Y: 17.929041     Z: -12.490156
Vertex 5:  X: -75.611328     Y: 40.286194     Z: -15.44206
Vertex 6:  X: -40.846619     Y: 32.307022     Z: -19.12302
Vertex 7:  X: -41.263779     Y: 0.000007     Z: 80.059471
Vertex 8:  X: -55.481812     Y: -32.307011     Z: 73.742302
Vertex 9:  X: -87.429413     Y: -40.28619     Z: 59.547756
Vertex 10:  X: -113.049416     Y: -17.929033     Z: 48.164608
Vertex 11:  X: -113.049408     Y: 17.929047     Z: 48.164608
Vertex 12:  X: -87.429413     Y: 40.286198     Z: 59.547749
Vertex 13:  X: -55.481812     Y: 32.30703     Z: 73.742302
Vertex 14:  X: -105.434319     Y: 0.000014     Z: 159.428284
Vertex 15:  X: -114.588905     Y: -32.307007     Z: 146.848434
Vertex 16:  X: -135.159073     Y: -40.286182     Z: 118.581795
Vertex 17:  X: -151.655075     Y: -17.929029     Z: 95.913712
Vertex 18:  X: -151.655075     Y: 17.92905     Z: 95.913712
Vertex 19:  X: -135.159073     Y: 40.286205     Z: 118.581795
Vertex 20:  X: -114.588905     Y: 32.307034     Z: 146.848419
Vertex 21:  X: -200.692032     Y: 0.000017     Z: 196.07843
Vertex 22:  X: -202.330215     Y: -32.307003     Z: 180.606674
Vertex 23:  X: -206.011185     Y: -40.286182     Z: 145.841965
Vertex 24:  X: -208.963104     Y: -17.929028     Z: 117.962822
Vertex 25:  X: -208.963104     Y: 17.929052     Z: 117.962822
Vertex 26:  X: -206.011185     Y: 40.286205     Z: 145.841949
Vertex 27:  X: -202.330215     Y: 32.307037     Z: 180.606659
Vertex 28:  X: -301.512695     Y: 0.000016     Z: 180.189545
Vertex 29:  X: -295.195557     Y: -32.307003     Z: 165.971512
Vertex 30:  X: -281.001007     Y: -40.286182     Z: 134.023911
Vertex 31:  X: -269.617859     Y: -17.929028     Z: 108.4039
Vertex 32:  X: -269.617859     Y: 17.929052     Z: 108.4039
Vertex 33:  X: -281.001007     Y: 40.286205     Z: 134.023895
Vertex 34:  X: -295.195557     Y: 32.307037     Z: 165.971497
Vertex 35:  X: -380.881531     Y: 0.00001     Z: 116.01902
Vertex 36:  X: -368.301697     Y: -32.307011     Z: 106.864433
Vertex 37:  X: -340.035065     Y: -40.286186     Z: 86.29425
Vertex 38:  X: -317.366974     Y: -17.929031     Z: 69.798248
Vertex 39:  X: -317.366974     Y: 17.929049     Z: 69.798248
Vertex 40:  X: -340.035065     Y: 40.286201     Z: 86.29425
Vertex 41:  X: -368.301697     Y: 32.30703     Z: 106.864426
Vertex 42:  X: -417.531708     Y: 0.000002     Z: 20.761324
Vertex 43:  X: -402.059967     Y: -32.307018     Z: 19.123135
Vertex 44:  X: -367.295227     Y: -40.286194     Z: 15.442152
Vertex 45:  X: -339.416107     Y: -17.929035     Z: 12.49023
Vertex 46:  X: -339.416107     Y: 17.929045     Z: 12.490227
Vertex 47:  X: -367.295227     Y: 40.286194     Z: 15.442144
Vertex 48:  X: -402.059937     Y: 32.307022     Z: 19.123129
Vertex 49:  X: -401.642853     Y: -0.000007     Z: -80.059357
Vertex 50:  X: -387.424835     Y: -32.307026     Z: -73.742195
Vertex 51:  X: -355.477203     Y: -40.286198     Z: -59.547665
Vertex 52:  X: -329.857208     Y: -17.929041     Z: -48.164539
Vertex 53:  X: -329.857208     Y: 17.929039     Z: -48.164543
Vertex 54:  X: -355.477203     Y: 40.28619     Z: -59.547672
Vertex 55:  X: -387.424835     Y: 32.307014     Z: -73.742195

                                     Page 1



Vertex 56:  X: -337.472382     Y: -0.000014     Z: -159.428223
Vertex 57:  X: -328.31778     Y: -32.30703     Z: -146.848373
Vertex 58:  X: -307.747589     Y: -40.286205     Z: -118.581741
Vertex 59:  X: -291.251587     Y: -17.929045     Z: -95.913666
Vertex 60:  X: -291.251587     Y: 17.929035     Z: -95.913666
Vertex 61:  X: -307.747589     Y: 40.286182     Z: -118.581741
