Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 208     Faces: 412
Vertex list:
Vertex 0:  X: -27.081676     Y: -2.672291     Z: -0.026285
Vertex 1:  X: -28.124678     Y: -3.205604     Z: 9.592273
Vertex 2:  X: -31.613995     Y: -3.890297     Z: 20.832939
Vertex 3:  X: -38.162071     Y: -4.649419     Z: 32.191216
Vertex 4:  X: -48.381001     Y: -5.371674     Z: 42.163788
Vertex 5:  X: -62.873825     Y: -5.916446     Z: 49.24847
Vertex 6:  X: -82.222153     Y: -6.130605     Z: 51.943733
Vertex 7:  X: -82.835213     Y: -10.004748     Z: 94.382019
Vertex 8:  X: -61.553333     Y: -9.800102     Z: 92.373512
Vertex 9:  X: -43.579536     Y: -9.305223     Z: 87.427963
Vertex 10:  X: -28.699066     Y: -8.635388     Z: 80.519386
Vertex 11:  X: -16.677347     Y: -7.900352     Z: 72.622154
Vertex 12:  X: -7.26742     Y: -7.196838     Z: 64.711342
Vertex 13:  X: -0.216572     Y: -6.605965     Z: 57.762806
Vertex 14:  X: 7.106994     Y: -7.209841     Z: 64.860977
Vertex 15:  X: 16.838736     Y: -7.917791     Z: 72.813652
Vertex 16:  X: 29.134758     Y: -8.650769     Z: 80.680923
Vertex 17:  X: 44.144733     Y: -9.314686     Z: 87.523666
Vertex 18:  X: 62.005642     Y: -9.803139     Z: 92.403412
Vertex 19:  X: 82.83522     Y: -10.004756     Z: 94.382019
Vertex 20:  X: 82.227631     Y: -6.165217     Z: 52.374821
Vertex 21:  X: 62.574642     Y: -5.926517     Z: 49.376198
Vertex 22:  X: 47.99501     Y: -5.351328     Z: 41.892326
Vertex 23:  X: 37.835144     Y: -4.604375     Z: 31.544346
Vertex 24:  X: 31.419096     Y: -3.834395     Z: 19.95429
Vertex 25:  X: 28.062256     Y: -3.156705     Z: 8.745421
Vertex 26:  X: 27.080481     Y: -2.649506     Z: -0.457749
Vertex 27:  X: 28.010338     Y: -2.200867     Z: -9.365424
Vertex 28:  X: 31.28896     Y: -1.691812     Z: -20.65974
Vertex 29:  X: 37.588558     Y: -1.227962     Z: -32.554932
Vertex 30:  X: 47.580795     Y: -0.873787     Z: -43.264305
Vertex 31:  X: 61.939579     Y: -0.655333     Z: -51.000641
Vertex 32:  X: 81.34375     Y: -0.579656     Z: -53.976578
Vertex 33:  X: 81.253029     Y: -0.006379     Z: -96.071564
Vertex 34:  X: 60.984829     Y: -0.01069     Z: -94.618355
Vertex 35:  X: 44.120842     Y: -0.028188     Z: -90.634521
Vertex 36:  X: 30.179605     Y: -0.069818     Z: -84.683807
Vertex 37:  X: 18.67905     Y: -0.146907     Z: -77.329979
Vertex 38:  X: 9.136675     Y: -0.266177     Z: -69.136803
Vertex 39:  X: 1.069993     Y: -0.426437     Z: -60.668118
Vertex 40:  X: -7.393564     Y: -0.268652     Z: -68.988914
Vertex 41:  X: -17.284931     Y: -0.149097     Z: -77.154076
Vertex 42:  X: -29.110409     Y: -0.070743     Z: -84.575867
Vertex 43:  X: -43.376373     Y: -0.028011     Z: -90.666512
Vertex 44:  X: -60.588772     Y: -0.009961     Z: -94.838242
Vertex 45:  X: -81.252861     Y: -0.005303     Z: -96.503326
Vertex 46:  X: -81.342064     Y: -0.569055     Z: -54.408279
Vertex 47:  X: -61.819763     Y: -0.648066     Z: -51.27845
Vertex 48:  X: -47.485023     Y: -0.867504     Z: -43.472149
Vertex 49:  X: -37.588131     Y: -1.222157     Z: -32.716785
Vertex 50:  X: -31.3841     Y: -1.688446     Z: -20.739658
Vertex 51:  X: -28.12989     Y: -2.205567     Z: -9.267524
Vertex 52:  X: -30.585325     Y: 7.937654     Z: 0.55876
Vertex 53:  X: -31.520477     Y: 7.450951     Z: 9.371411
Vertex 54:  X: -34.693298     Y: 6.819626     Z: 19.849281
Vertex 55:  X: -40.60603     Y: 6.127969     Z: 30.372959

                                     Page 1



Vertex 56:  X: -49.746124     Y: 5.479131     Z: 39.530842
Vertex 57:  X: -62.761639     Y: 4.989407     Z: 46.06591
Vertex 58:  X: -84.561707     Y: 4.747796     Z: 49.185383
Vertex 59:  X: -85.335419     Y: 0.093298     Z: 100.046654
Vertex 60:  X: -59.607616     Y: 0.352511     Z: 97.556961
Vertex 61:  X: -41.299492     Y: 0.880063     Z: 92.390968
Vertex 62:  X: -26.12562     Y: 1.594625     Z: 85.165237
Vertex 63:  X: -13.891948     Y: 2.376758     Z: 76.920258
Vertex 64:  X: -4.367445     Y: 3.121014     Z: 68.703056
Vertex 65:  X: -0.188556     Y: 3.489992     Z: 64.478058
Vertex 66:  X: 4.243519     Y: 3.104913     Z: 68.88504
Vertex 67:  X: 14.093046     Y: 2.355914     Z: 77.144913
Vertex 68:  X: 26.587328     Y: 1.577046     Z: 85.346336
Vertex 69:  X: 41.870991     Y: 0.869799     Z: 92.492737
Vertex 70:  X: 60.05368     Y: 0.349392     Z: 97.587051
Vertex 71:  X: 85.335472     Y: 0.092994     Z: 100.049477
Vertex 72:  X: 84.567978     Y: 4.710077     Z: 49.666451
Vertex 73:  X: 62.533894     Y: 4.978118     Z: 46.213051
Vertex 74:  X: 49.437195     Y: 5.49542     Z: 39.308159
Vertex 75:  X: 40.332821     Y: 6.167923     Z: 29.788012
Vertex 76:  X: 34.522457     Y: 6.871742     Z: 19.018902
Vertex 77:  X: 31.462124     Y: 7.498363     Z: 8.544045
Vertex 78:  X: 30.581589     Y: 7.96137     Z: 0.109688
Vertex 79:  X: 31.406153     Y: 8.373483     Z: -8.038765
Vertex 80:  X: 34.395157     Y: 8.857274     Z: -18.626383
Vertex 81:  X: 40.114925     Y: 9.301622     Z: -29.722719
Vertex 82:  X: 49.082687     Y: 9.642968     Z: -39.59354
Vertex 83:  X: 61.958141     Y: 9.857743     Z: -46.716305
Vertex 84:  X: 83.696709     Y: 9.951543     Z: -50.139065
Vertex 85:  X: 83.584618     Y: 10.625828     Z: -100.511574
Vertex 86:  X: 59.118488     Y: 10.624518     Z: -98.710365
Vertex 87:  X: 41.958618     Y: 10.615023     Z: -94.548073
Vertex 88:  X: 27.685465     Y: 10.583765     Z: -88.292473
Vertex 89:  X: 15.904892     Y: 10.516914     Z: -80.557686
Vertex 90:  X: 6.191416     Y: 10.406523     Z: -71.994049
Vertex 91:  X: 0.954235     Y: 10.312834     Z: -66.347939
Vertex 92:  X: -4.562544     Y: 10.405368     Z: -71.917686
Vertex 93:  X: -14.585695     Y: 10.515373     Z: -80.413506
Vertex 94:  X: -26.653912     Y: 10.58309     Z: -88.190681
Vertex 95:  X: -41.218723     Y: 10.615118     Z: -94.5755
Vertex 96:  X: -58.70192     Y: 10.624771     Z: -98.926346
Vertex 97:  X: -83.584602     Y: 10.6259     Z: -100.985092
Vertex 98:  X: -83.694695     Y: 9.963649     Z: -50.597416
Vertex 99:  X: -61.861969     Y: 9.865866     Z: -47.003922
Vertex 100:  X: -49.007568     Y: 9.650093     Z: -39.816422
Vertex 101:  X: -40.133739     Y: 9.308667     Z: -29.912481
Vertex 102:  X: -34.499252     Y: 8.862003     Z: -18.73653
Vertex 103:  X: -31.519611     Y: 8.368457     Z: -7.935039
Vertex 104:  X: -29.962114     Y: 18.548676     Z: 1.118302
Vertex 105:  X: -30.878033     Y: 18.059525     Z: 9.97576
Vertex 106:  X: -33.984348     Y: 17.424995     Z: 20.507942
Vertex 107:  X: -39.772446     Y: 16.729872     Z: 31.085983
Vertex 108:  X: -48.719196     Y: 16.077837     Z: 40.290871
Vertex 109:  X: -61.459297     Y: 15.585695     Z: 46.859703
Vertex 110:  X: -82.819344     Y: 15.342642     Z: 49.9986
Vertex 111:  X: -83.598045     Y: 10.659158     Z: 101.185966
Vertex 112:  X: -58.376507     Y: 10.920036     Z: 98.679878
Vertex 113:  X: -40.441177     Y: 11.450597     Z: 93.483604
Vertex 114:  X: -25.576584     Y: 12.169242     Z: 86.215599
Vertex 115:  X: -13.593025     Y: 12.955843     Z: 77.922493
Vertex 116:  X: -4.264122     Y: 13.704333     Z: 69.657707

                                     Page 2



Vertex 117:  X: -0.184533     Y: 14.074225     Z: 65.422035
Vertex 118:  X: 4.142923     Y: 13.68813     Z: 69.840866
Vertex 119:  X: 13.790174     Y: 12.934868     Z: 78.148598
Vertex 120:  X: 26.028936     Y: 12.151558     Z: 86.397789
Vertex 121:  X: 41.000996     Y: 11.440273     Z: 93.585983
Vertex 122:  X: 58.813404     Y: 10.9169     Z: 98.710129
Vertex 123:  X: 83.598099     Y: 10.658848     Z: 101.18882
Vertex 124:  X: 82.825653     Y: 15.304702     Z: 50.482582
Vertex 125:  X: 61.236637     Y: 15.57434     Z: 47.007751
Vertex 126:  X: 48.416992     Y: 16.094194     Z: 40.067192
Vertex 127:  X: 39.505081     Y: 16.77002     Z: 30.498085
Vertex 128:  X: 33.817081     Y: 17.477377     Z: 19.673197
Vertex 129:  X: 30.820843     Y: 18.107187     Z: 9.143906
Vertex 130:  X: 29.958406     Y: 18.572527     Z: 0.666657
Vertex 131:  X: 30.764591     Y: 18.986727     Z: -7.523064
Vertex 132:  X: 33.688885     Y: 19.473053     Z: -18.165575
Vertex 133:  X: 39.285301     Y: 19.919748     Z: -29.319067
Vertex 134:  X: 48.059517     Y: 20.262903     Z: -39.240036
Vertex 135:  X: 60.657368     Y: 20.478836     Z: -46.398914
Vertex 136:  X: 81.949677     Y: 20.573244     Z: -49.842556
Vertex 137:  X: 81.836868     Y: 21.251719     Z: -100.530083
Vertex 138:  X: 57.866405     Y: 21.250422     Z: -98.717361
Vertex 139:  X: 41.066196     Y: 21.240911     Z: -94.531471
Vertex 140:  X: 27.091829     Y: 21.209538     Z: -88.240227
Vertex 141:  X: 15.557838     Y: 21.142366     Z: -80.461357
Vertex 142:  X: 6.047903     Y: 21.031414     Z: -71.849136
Vertex 143:  X: 0.933653     Y: 20.937492     Z: -66.185616
Vertex 144:  X: -4.453796     Y: 21.030256     Z: -71.77269
Vertex 145:  X: -14.266726     Y: 21.140821     Z: -80.316536
Vertex 146:  X: -26.082146     Y: 21.208858     Z: -88.137917
Vertex 147:  X: -40.341885     Y: 21.241011     Z: -94.559044
Vertex 148:  X: -57.458508     Y: 21.250673     Z: -98.934502
Vertex 149:  X: -81.836861     Y: 21.251787     Z: -101.006386
Vertex 150:  X: -81.947655     Y: 20.585424     Z: -50.303547
Vertex 151:  X: -60.563297     Y: 20.487011     Z: -46.688152
Vertex 152:  X: -47.986053     Y: 20.270073     Z: -39.464218
Vertex 153:  X: -39.303795     Y: 19.926838     Z: -29.510002
