Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:26.589756     Y:-168.912582     Z:126.182388     U:0.603438     V:0.712507
Vertex 1:  X:51.526394     Y:-118.214661     Z:148.365189     U:0.674266     V:0.760804
Vertex 2:  X:52.158085     Y:-86.157585     Z:127.144539     U:0.717534     V:0.745814
Vertex 3:  X:30.635303     Y:-85.941757     Z:84.912209     U:0.70987     V:0.69896
Vertex 4:  X:5.330906     Y:-112.219185     Z:41.300945     U:0.640532     V:0.577008
Vertex 5:  X:-11.738201     Y:-153.769287     Z:11.819876     U:0.5686     V:0.464822
Vertex 6:  X:-16.403294     Y:-192.746521     Z:18.028887     U:0.544011     V:0.488785
Vertex 7:  X:-2.725971     Y:-202.203262     Z:67.611076     U:0.555504     V:0.594574
Vertex 8:  X:43.196758     Y:-180.23053     Z:120.799294     U:0.610183     V:0.683908
Vertex 9:  X:66.854324     Y:-126.30851     Z:143.750595     U:0.674062     V:0.732969
Vertex 10:  X:65.232819     Y:-89.786316     Z:121.737907     U:0.716342     V:0.718623
Vertex 11:  X:41.47366     Y:-86.17231     Z:79.2267     U:0.71395     V:0.66822
Vertex 12:  X:16.008884     Y:-111.08271     Z:35.577477     U:0.655211     V:0.548801
Vertex 13:  X:2.053486     Y:-153.737442     Z:4.537075     U:0.587694     V:0.445291
Vertex 14:  X:0.711357     Y:-197.656158     Z:8.683237     U:0.560809     V:0.468955
Vertex 15:  X:14.753197     Y:-212.635437     Z:59.388039     U:0.568086     V:0.570469
Vertex 16:  X:58.940189     Y:-174.901459     Z:85.936615     U:0.625929     V:0.621735
Vertex 17:  X:77.477539     Y:-121.006668     Z:113.19973     U:0.684813     V:0.680521
Vertex 18:  X:71.201004     Y:-82.066559     Z:99.180443     U:0.727532     V:0.674424
Vertex 19:  X:45.934361     Y:-77.118507     Z:64.021935     U:0.729681     V:0.625143
Vertex 20:  X:21.753857     Y:-100.90136     Z:23.658165     U:0.677624     V:0.503559
Vertex 21:  X:11.970097     Y:-140.867676     Z:-9.843133     U:0.611912     V:0.399945
Vertex 22:  X:16.127834     Y:-183.591782     Z:-13.880136     U:0.583487     V:0.417261
Vertex 23:  X:32.59071     Y:-202.524597     Z:27.548765     U:0.58816     V:0.509444
Vertex 24:  X:71.087097     Y:-136.37532     Z:31.647455     U:0.666284     V:0.519786
Vertex 25:  X:79.721481     Y:-90.477013     Z:64.204109     U:0.71913     V:0.594829
Vertex 26:  X:67.149704     Y:-57.930214     Z:64.489311     U:0.758631     V:0.60648
Vertex 27:  X:42.213314     Y:-57.322926     Z:42.50853     U:0.761901     V:0.56514
Vertex 28:  X:21.047871     Y:-81.097313     Z:8.2252     U:0.714703     V:0.439754
Vertex 29:  X:16.082157     Y:-113.466896     Z:-27.219669     U:0.651573     V:0.330165
Vertex 30:  X:27.76614     Y:-144.34285     Z:-41.756729     U:0.625676     V:0.335511
