Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Sphere1"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-2.306805     Y:-220.260635     Z:-4.613591     U:0.500133     V:0.500532
Vertex 1:  X:-204.039154     Y:73.420204     Z:-53.891315     U:0.194401     V:0.428642
Vertex 2:  X:141.235077     Y:73.420197     Z:-154.680099     U:0.825165     V:0.261961
Vertex 3:  X:55.883625     Y:73.420227     Z:194.730545     U:0.893091     V:0.860234
Vertex 4:  X:-52.92453     Y:-214.008667     Z:-16.978119     U:0.463165     V:0.48265
Vertex 5:  X:-100.668747     Y:-195.607712     Z:-28.640728     U:0.425965     V:0.465724
Vertex 6:  X:-142.829102     Y:-166.102325     Z:-38.93935     U:0.38835     V:0.450691
Vertex 7:  X:-177.012146     Y:-127.167557     Z:-47.289337     U:0.350221     V:0.438416
Vertex 8:  X:-201.277405     Y:-81.013618     Z:-53.216679     U:0.311591     V:0.429644
Vertex 9:  X:-214.247345     Y:-30.260639     Z:-56.384888     U:0.272591     V:0.424932
Vertex 10:  X:-215.185669     Y:22.210196     Z:-56.614105     U:0.233441     V:0.424591
Vertex 11:  X:33.710049     Y:-214.008667     Z:-42.267563     U:0.52667     V:0.445848
Vertex 12:  X:67.682274     Y:-195.607712     Z:-77.783966     U:0.55482     V:0.392742
Vertex 13:  X:97.681305     Y:-166.102341     Z:-109.146576     U:0.58637     V:0.343131
Vertex 14:  X:122.004128     Y:-127.167564     Z:-134.574982     U:0.62331     V:0.299654
Vertex 15:  X:139.269958     Y:-81.013626     Z:-152.625641     U:0.667369     V:0.265991
Vertex 16:  X:148.498688     Y:-30.260649     Z:-162.273834     U:0.71852     V:0.246626
Vertex 17:  X:149.166351     Y:22.210186     Z:-162.971878     U:0.773144     V:0.245179
Vertex 18:  X:12.294064     Y:-214.008667     Z:45.404907     U:0.510978     V:0.573435
Vertex 19:  X:26.066057     Y:-195.607697     Z:92.583916     U:0.523072     V:0.645937
Vertex 20:  X:38.22736     Y:-166.10231     Z:134.245148     U:0.538261     V:0.717494
Vertex 21:  X:48.087589     Y:-127.167534     Z:168.023529     U:0.560248     V:0.786967
Vertex 22:  X:55.08699     Y:-81.013596     Z:192.001526     U:0.598339     V:0.851257
Vertex 23:  X:58.828217     Y:-30.260616     Z:204.817902     U:0.677039     V:0.89971
Vertex 24:  X:59.098881     Y:22.210218     Z:205.745132     U:0.805083     V:0.904112
Vertex 25:  X:-179.168823     Y:95.899223     Z:-94.268074     U:0.170854     V:0.366953
Vertex 26:  X:-144.25827     Y:112.934151     Z:-129.555267     U:0.142941     V:0.30833
Vertex 27:  X:-101.289276     Y:123.557953     Z:-157.749649     U:0.107351     V:0.255561
Vertex 28:  X:-52.701202     Y:127.167519     Z:-177.250717     U:0.05985     V:0.21354
Vertex 29:  X:-1.252285     Y:123.557953     Z:-186.951401     U:0.998405     V:0.189878
Vertex 30:  X:50.136753     Y:112.934143     Z:-186.30098     U:0.930595     V:0.19164
Vertex 31:  X:98.548637     Y:95.899208     Z:-175.33638     U:0.870847     V:0.218189
Vertex 32:  X:163.767212     Y:95.899223     Z:-112.953369     U:0.833269     V:0.33689
Vertex 33:  X:176.871552     Y:112.934166     Z:-65.076347     U:0.839434     V:0.41206
Vertex 34:  X:179.804138     Y:123.557983     Z:-13.766918     U:0.844803     V:0.487309
Vertex 35:  X:172.398529     Y:127.167549     Z:38.062119     U:0.850061     V:0.562546
Vertex 36:  X:155.075073     Y:123.557991     Z:87.468513     U:0.85584     V:0.637685
Vertex 37:  X:128.817291     Y:112.934189     Z:131.647507     U:0.863049     V:0.712607
Vertex 38:  X:95.115753     Y:95.899254     Z:168.091141     U:0.873596     V:0.787053
Vertex 39:  X:8.481161     Y:95.899246     Z:193.3806     U:0.981869     V:0.855845
Vertex 40:  X:-39.533726     Y:112.934189     Z:180.790756     U:0.050443     V:0.818831
Vertex 41:  X:-85.435295     Y:123.557999     Z:157.675735     U:0.094093     V:0.764136
Vertex 42:  X:-126.617737     Y:127.167557     Z:125.347763     U:0.123074     V:0.701425
Vertex 43:  X:-160.743225     Y:123.557991     Z:85.642044     U:0.144496     V:0.634962
Vertex 44:  X:-185.874481     Y:112.934174     Z:40.812614     U:0.162149     V:0.56669
